FT   variation       3045
FT   variation       350
FT                   /colour=3
FT                   /gene=carB_1
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       2811
FT                   /colour=2
FT                   /gene=cysW_2
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       342
FT                   /colour=5
FT                   /gene=group_5766
FT                   /taxa="prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.cp080400.1"
FT   variation       2896
FT                   /colour=5
FT                   /gene=group_3249
FT                   /taxa="prokka.CP023467.1 prokka.CP077422.1 prokka.CP094943.1 prokka.CP110362.1"
FT   variation       2247
FT                   /colour=3
FT                   /gene=group_4391
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       121
FT                   /colour=4
FT                   /gene=group_6490
FT                   /taxa="prokka.CP110362.1"
FT   variation       755
FT                   /colour=4
FT                   /gene=group_6102
FT                   /taxa="prokka.CP094943.1"
FT   variation       2543
FT                   /colour=2
FT                   /gene=bglH_3
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       612
FT                   /colour=4
FT                   /gene=group_5999
FT                   /taxa="prokka.CP092460.1"
FT   variation       1250
FT                   /colour=4
FT                   /gene=nucA
FT                   /taxa="prokka.CP092458.1 prokka.CP092460.1"
FT   variation       659
FT                   /colour=4
FT                   /gene=group_4070
FT                   /taxa="prokka.CP002038.1 prokka.CP092458.1"
FT   variation       2184
FT                   /colour=5
FT                   /gene=group_5772
FT                   /taxa="prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.cp080400.1"
FT   variation       948
FT                   /colour=4
FT                   /gene=group_6198
FT                   /taxa="prokka.CP094943.1"
FT   variation       3033
FT                   /colour=16
FT                   /gene=group_1343
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1"
FT   variation       1522
FT                   /colour=4
FT                   /gene=group_6437
FT                   /taxa="prokka.CP104920.1"
FT   variation       2879
FT                   /colour=2
FT                   /gene=ttr
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1045
FT                   /colour=4
FT                   /gene=group_6289
FT                   /taxa="prokka.CP104920.1"
FT   variation       2216
FT                   /colour=16
FT                   /gene=group_3429
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       269
FT                   /colour=3
FT                   /gene=group_4401
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       1150
FT                   /colour=4
FT                   /gene=group_6300
FT                   /taxa="prokka.CP104920.1"
FT   variation       3205
FT                   /colour=4
FT                   /gene=group_4628
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       2453
FT                   /colour=2
FT                   /gene=aes_2
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2952
FT                   /colour=4
FT                   /gene=group_4425
FT                   /taxa="prokka.CM001839.1"
FT   variation       2844
FT                   /colour=10
FT                   /gene=dmlR_9
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       2854
FT                   /colour=4
FT                   /gene=yidD
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       1980
FT                   /colour=5
FT                   /gene=group_5720
FT                   /taxa="prokka.CP087226.1 prokka.CP092460.1 prokka.cp080400.1"
FT   variation       3456
FT                   /colour=5
FT                   /gene=group_4317
FT                   /taxa="prokka.CP077422.1 prokka.CP092460.1 prokka.CP110362.1"
FT   variation       282
FT                   /colour=5
FT                   /gene=group_4245
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.cp080400.1"
FT   variation       662
FT                   /colour=4
FT                   /gene=group_5123
FT                   /taxa="prokka.CP002038.1 prokka.CP092458.1"
FT   variation       2034
FT                   /colour=4
FT                   /gene=group_6416
FT                   /taxa="prokka.CP104920.1"
FT   variation       409
FT                   /colour=5
FT                   /gene=group_2361
FT                   /taxa="prokka.CP002038.1 prokka.CP087226.1 prokka.CP110362.1 prokka.cp080400.1"
FT   variation       3649
FT                   /colour=9
FT                   /gene=group_4262
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.cp080400.1"
FT   variation       3543
FT                   /colour=5
FT                   /gene=decR_4
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP077422.1 prokka.CP110362.1"
FT   variation       1138
FT                   /colour=4
FT                   /gene=group_5528
FT                   /taxa="prokka.CP025003.1"
FT   variation       483
FT                   /colour=5
FT                   /gene=ddl_1
FT                   /taxa="prokka.CP002038.1 prokka.CP077422.1 prokka.CP110362.1"
FT   variation       1988
FT                   /colour=5
FT                   /gene=group_5724
FT                   /taxa="prokka.CP087226.1 prokka.CP092460.1 prokka.cp080400.1"
FT   variation       3318
FT                   /colour=4
FT                   /gene=yfdG
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       2837
FT                   /colour=9
FT                   /gene=group_4276
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.cp080400.1"
FT   variation       3136
FT                   /colour=4
FT                   /gene=group_4905
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       227
FT                   /colour=9
FT                   /gene=sutR_3
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.cp080400.1"
FT   variation       2679
FT                   /colour=2
FT                   /gene=rhaR_4
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3779
FT                   /colour=4
FT                   /gene=group_5825
FT                   /taxa="prokka.CP092458.1"
FT   variation       3740
FT                   /colour=4
FT                   /gene=group_6207
FT                   /taxa="prokka.CP094943.1"
FT   variation       1564
FT                   /colour=4
FT                   /gene=group_5288
FT                   /taxa="prokka.CP023467.1"
FT   variation       3652
FT                   /colour=9
FT                   /gene=fecR_1
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP094943.1 prokka.cp080400.1"
FT   variation       199
FT                   /colour=4
FT                   /gene=group_6265
FT                   /taxa="prokka.CP094943.1"
FT   variation       1485
FT                   /colour=4
FT                   /gene=group_5199
FT                   /taxa="prokka.CP002038.1 prokka.CP110362.1"
FT   variation       678
FT                   /colour=5
FT                   /gene=group_3987
FT                   /taxa="prokka.CM001975.1 prokka.CP023467.1 prokka.cp042220.2"
FT   variation       1851
FT                   /colour=5
FT                   /gene=yfjZ
FT                   /taxa="prokka.CM001975.1 prokka.CP092460.1 prokka.cp042220.2"
FT   variation       313
FT                   /colour=16
FT                   /gene=group_245
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       813
FT                   /colour=4
FT                   /gene=group_5356
FT                   /taxa="prokka.CP023467.1"
FT   variation       2760
FT                   /colour=4
FT                   /gene=group_4121
FT                   /taxa="prokka.CP002038.1 prokka.CP110362.1"
FT   variation       1471
FT                   /colour=4
FT                   /gene=group_6242
FT                   /taxa="prokka.CP094943.1"
FT   variation       2616
FT                   /colour=3
FT                   /gene=menH_2
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       1944
FT                   /colour=9
FT                   /gene=group_2332
FT                   /taxa="prokka.CM001975.1 prokka.CP077422.1 prokka.CP092460.1 prokka.CP104920.1 prokka.CP110362.1 prokka.cp042220.2"
FT   variation       1858
FT                   /colour=4
FT                   /gene=group_6025
FT                   /taxa="prokka.CP092460.1"
FT   variation       1935
FT                   /colour=4
FT                   /gene=group_6422
FT                   /taxa="prokka.CP104920.1"
FT   variation       1071
FT                   /colour=2
FT                   /gene=group_2733
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2356
FT                   /colour=4
FT                   /gene=group_6328
FT                   /taxa="prokka.CP104920.1"
FT   variation       3371
FT                   /colour=4
FT                   /gene=rhaT
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       1749
FT                   /colour=4
FT                   /gene=group_4214
FT                   /taxa="prokka.CP025003.1 prokka.CP092458.1"
FT   variation       1599
FT                   /colour=5
FT                   /gene=group_4090
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP077422.1 prokka.CP110362.1"
FT   variation       1414
FT                   /colour=5
FT                   /gene=group_5792
FT                   /taxa="prokka.CP087226.1 prokka.CP092460.1 prokka.cp080400.1"
FT   variation       968
FT                   /colour=4
FT                   /gene=group_6178
FT                   /taxa="prokka.CP094943.1"
FT   variation       1731
FT                   /colour=4
FT                   /gene=group_6529
FT                   /taxa="prokka.cp080400.1"
FT   variation       2635
FT                   /colour=10
FT                   /gene=group_3747
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       1248
FT                   /colour=4
FT                   /gene=group_5979
FT                   /taxa="prokka.CP092460.1"
FT   variation       3275
FT                   /colour=4
FT                   /gene=group_5403
FT                   /taxa="prokka.CP025003.1 prokka.CP092458.1"
FT   variation       351
FT                   /colour=2
FT                   /gene=rspR_2
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       633
FT                   /colour=4
FT                   /gene=group_4371
FT                   /taxa="prokka.CP104920.1"
FT   variation       3582
FT                   /colour=4
FT                   /gene=group_4105
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1"
FT   variation       552
FT                   /colour=2
FT                   /gene=dkgB
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2767
FT                   /colour=4
FT                   /gene=group_6470
FT                   /taxa="prokka.CP110362.1"
FT   variation       3682
FT                   /colour=4
FT                   /gene=group_5708
FT                   /taxa="prokka.CP087226.1 prokka.cp080400.1"
FT   variation       1057
FT                   /colour=4
FT                   /gene=group_4167
FT                   /taxa="prokka.CP023467.1 prokka.CP025003.1"
FT   variation       3462
FT                   /colour=4
FT                   /gene=group_6001
FT                   /taxa="prokka.CP092460.1"
FT   variation       2484
FT                   /colour=4
FT                   /gene=group_5393
FT                   /taxa="prokka.CP025003.1"
FT   variation       3691
FT                   /colour=5
FT                   /gene=group_5504
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.cp080400.1"
FT   variation       2046
FT                   /colour=3
FT                   /gene=group_3590
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       3583
FT                   /colour=3
FT                   /gene=group_4037
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.cp080400.1"
FT   variation       3023
FT                   /colour=3
FT                   /gene=group_3594
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       1025
FT                   /colour=5
FT                   /gene=isfD
FT                   /taxa="prokka.CP025003.1 prokka.CP092458.1 prokka.CP092460.1"
FT   variation       1686
FT                   /colour=4
FT                   /gene=group_6474
FT                   /taxa="prokka.CP110362.1"
FT   variation       2314
FT                   /colour=2
FT                   /gene=group_283
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3584
FT                   /colour=8
FT                   /gene=group_1380
FT                   /taxa="prokka.CM001975.1 prokka.CP002038.1 prokka.CP023467.1 prokka.CP077422.1 prokka.CP094943.1 prokka.CP110362.1 prokka.cp042220.2"
FT   variation       3668
FT                   /colour=9
FT                   /gene=sfrB
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.cp080400.1"
FT   variation       886
FT                   /colour=5
FT                   /gene=group_4094
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP077422.1 prokka.CP110362.1"
FT   variation       2831
FT                   /colour=10
FT                   /gene=ytfF
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2498
FT                   /colour=2
FT                   /gene=group_1864
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2672
FT                   /colour=2
FT                   /gene=fecR
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1836
FT                   /colour=4
FT                   /gene=group_5801
FT                   /taxa="prokka.CP087226.1 prokka.cp080400.1"
FT   variation       992
FT                   /colour=4
FT                   /gene=group_4210
FT                   /taxa="prokka.CP025003.1 prokka.CP092458.1"
FT   variation       28
FT                   /colour=4
FT                   /gene=gsiD_5
FT                   /taxa="prokka.CP092460.1"
FT   variation       3304
FT                   /colour=4
FT                   /gene=adhB_2
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       719
FT                   /colour=3
FT                   /gene=group_2365
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092460.1 prokka.CP104920.1 prokka.CP110362.1 prokka.cp080400.1"
FT   variation       2901
FT                   /colour=3
FT                   /gene=rhsIA
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP094943.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       322
FT                   /colour=4
FT                   /gene=group_6122
FT                   /taxa="prokka.CP094943.1"
FT   variation       1687
FT                   /colour=4
FT                   /gene=group_5284
FT                   /taxa="prokka.CP023467.1"
FT   variation       1539
FT                   /colour=8
FT                   /gene=group_2307
FT                   /taxa="prokka.CM001975.1 prokka.CP002038.1 prokka.CP023467.1 prokka.CP077422.1 prokka.CP094943.1 prokka.CP110362.1 prokka.cp042220.2"
FT   variation       139
FT                   /colour=4
FT                   /gene=patB_1
FT                   /taxa="prokka.CP025003.1 prokka.CP092460.1"
FT   variation       2471
FT                   /colour=2
FT                   /gene=group_1293
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2163
FT                   /colour=9
FT                   /gene=bacG
FT                   /taxa="prokka.CM001975.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.cp042220.2 prokka.cp080400.1"
FT   variation       2673
FT                   /colour=2
FT                   /gene=fhuB
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1186
FT                   /colour=4
FT                   /gene=group_4879
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       402
FT                   /colour=4
FT                   /gene=group_6320
FT                   /taxa="prokka.CP104920.1"
FT   variation       91
FT                   /colour=10
FT                   /gene=group_2676
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       404
FT                   /colour=3
FT                   /gene=group_4421
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       2390
FT                   /colour=15
FT                   /gene=anoR
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       2739
FT                   /colour=2
FT                   /gene=ddpA_2
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3392
FT                   /colour=4
FT                   /gene=group_4823
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       2545
FT                   /colour=2
FT                   /gene=licT_2
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1552
FT                   /colour=5
FT                   /gene=cynT
FT                   /taxa="prokka.CM001975.1 prokka.CP023467.1 prokka.cp042220.2"
FT   variation       3140
FT                   /colour=4
FT                   /gene=group_4901
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       2794
FT                   /colour=2
FT                   /gene=group_1013
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3024
FT                   /colour=2
FT                   /gene=group_2533
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3620
FT                   /colour=5
FT                   /gene=yvgN
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.CP092460.1 prokka.cp080400.1"
FT   variation       2360
FT                   /colour=4
FT                   /gene=group_6324
FT                   /taxa="prokka.CP104920.1"
FT   variation       382
FT                   /colour=3
FT                   /gene=csy2
FT                   /taxa="prokka.CM001975.1 prokka.CP002038.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP094943.1 prokka.CP110362.1 prokka.cp042220.2 prokka.cp080400.1"
FT   variation       1624
FT                   /colour=4
FT                   /gene=group_6232
FT                   /taxa="prokka.CP094943.1"
FT   variation       3025
FT                   /colour=16
FT                   /gene=group_3716
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       337
FT                   /colour=7
FT                   /gene=group_2645
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP051459.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       1962
FT                   /colour=15
FT                   /gene=sdh
